url,text
https://www.apartments.com/mountain-view-ca/,"Sevens
777 W Middlefield Rd, Mountain View, CA 94043
Virtual Tours
Studio
$3,754+
1 Bed
$3,826+
2 Beds
$5,463+
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Walk-In Closets Package Service Courtyard

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Fayette Arms Apartments
2680 Fayette Dr, Mountain View, CA 94040
Virtual Tours
1 Bed
$2,484+
2 Beds
$3,430+

Pets Allowed Pool Balcony Stainless Steel Appliances Controlled Access Laundry Facilities Smoke Free

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Rowe at Pear Village
1265 Pear Ave, Mountain View, CA 94043
Videos
Virtual Tours
1 Bed
$3,769+
2 Beds
$5,229+
Total Monthly Price
1 MONTH FREE

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Clubhouse High-Speed Internet Stainless Steel Appliances

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Landsby
2580-2590 California St, Mountain View, CA 94040
Virtual Tours
Studio
$3,779+
1 Bed
$3,767+
2 Beds+
$5,258+
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Stainless Steel Appliances Controlled Access Hardwood Floors

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Verve
2020 W El Camino Real, Mountain View, CA 94040
Videos
Virtual Tours
1 Bed
$3,703+
2 Beds
$4,939+

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Walk-In Closets Clubhouse

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Birch Creek
575 S Rengstorff Ave, Mountain View, CA 94040
Virtual Tours
1 Bed
$3,081+
2 Beds
$3,915+

Pets Allowed Fitness Center Pool Dishwasher In Unit Washer & Dryer Walk-In Closets Clubhouse

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Park Square Apartments
1285 Montecito Ave, Mountain View, CA 94043
Videos
Virtual Tours
Studio
$2,250+
1 Bed
$2,875

Cats Allowed Fitness Center Pool Dishwasher Refrigerator Kitchen

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Naya
1095 W El Camino Real, Sunnyvale, CA 94087
Virtual Tours
1 Bed
$3,682+
2 Beds
$4,766+
Total Monthly Price

Pets Allowed Fitness Center Pool Dishwasher Refrigerator Kitchen

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Palm Villa
1209-1235 Ayala Dr, Sunnyvale, CA 94086
Videos
Virtual Tours
Studio
$2,095
1 Bed
$2,250+
2 Beds
$2,725+

Cats Allowed Pool Dishwasher Refrigerator Kitchen Balcony Range

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Cherryhill
902 W Remington Dr, Sunnyvale, CA 94087
Videos
Virtual Tours
1 Bed
$2,550+
2 Beds
$2,995+
3 Beds
$4,575

Pets Allowed Dishwasher Disposal Courtyard

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"Windemere Apartments
395-396 Ano Nuevo Ave, Sunnyvale, CA 94085
Videos
Virtual Tours
1 Bed
$2,550+
2 Beds
$3,250+

Cats Allowed Fitness Center Pool Dishwasher Refrigerator Kitchen Walk-In Closets

[phone]
Email"
https://www.apartments.com/mountain-view-ca/,"The Meadows Apartments
1000 Escalon Ave, Sunnyvale, CA 94085
Videos
Virtual Tours
1 Bed
$3,250+
2 Beds
$3,950+

Cats Allowed Fitness Center Pool In Unit Washer & Dryer Clubhouse Maintenance on site Playground

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Fourth and U
2020 4th St, Berkeley, CA 94710
1 Bed
$2,466+
2 Beds
$3,103+

Pets Allowed Pool Refrigerator Kitchen In Unit Washer & Dryer Walk-In Closets

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Parker
2038 Parker St, Berkeley, CA 94704
Videos
Virtual Tours
Studio
$2,657+
1 Bed
$3,023+
2 Beds
$4,830
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center In Unit Washer & Dryer Stainless Steel Appliances Business Center Package Service Elevator

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Aquatic Higby
3015 San Pablo Ave, Berkeley, CA 94702
Videos
Virtual Tours
1 Bed
$2,564+
2 Beds
$3,548+
Total Monthly Price
1 MONTH FREE

Pets Allowed Fitness Center In Unit Washer & Dryer High-Speed Internet Controlled Access EV Charging Rooftop Deck

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"B28
2028 Bancroft Way, Berkeley, CA 94704
Virtual Tours
2 Beds
$3,895
3 Beds
$6,195+

Pets Allowed Fitness Center Pool Dishwasher Refrigerator Kitchen

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"FOUND Study Downtown Berkeley
2024 Durant Ave, Berkeley, CA 94704
Videos
Virtual Tours
Studio
$1,450
1 Bed
$1,450+
2 Beds+
$1,185+

In Unit Washer & Dryer Stainless Steel Appliances Ceiling Fans EV Charging Rooftop Deck Furnished

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"FOUND Study Southside Berkeley
2201 Dwight Way, Berkeley, CA 94704
Videos
Virtual Tours
2 Beds
$933+
4 Beds
$890+

Fitness Center Gated Elevator Laundry Facilities Rooftop Deck Furnished

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"URSA Berkeley
2124 Bancroft Way, Berkeley, CA 94704
Videos
Virtual Tours
1 Bed
$2,895

Pets Allowed Dishwasher Controlled Access Granite Countertops Hardwood Floors Elevator Laundry Facilities

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"The Durant (new)
2631 Durant Ave, Berkeley, CA 94704
Videos
Virtual Tours
Studio
$1,800+
2 Beds
$1,450+
Total Monthly Price

Refrigerator Kitchen Range Microwave CableReady Oven

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Hillside Village
1801 Shattuck Ave, Berkeley, CA 94709
Videos
Studio
$3,115
1 Bed
$3,210+
2 Beds+
$1,900+
Total Monthly Price

Pets Allowed Maintenance on site Heat High-Speed Internet Stainless Steel Appliances Controlled Access Granite Countertops

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Aquatic Fourth Street
2010 5th St, Berkeley, CA 94710
Virtual Tours
Studio
$2,804+
1 Bed
$2,992+
2 Beds
$3,849+
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center In Unit Washer & Dryer High-Speed Internet Elevator Rooftop Deck

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Panoramic Northside
1752 Shattuck Ave, Berkeley, CA 94709
Studio
$2,790+
2 Beds
$3,500+
3 Beds+
$5,650+
1 MONTH FREE

Dishwasher High-Speed Internet Laundry Facilities Rooftop Deck Furnished Individual Locking Bedrooms

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Pique Berkeley
2587-2589 Telegraph Ave, Berkeley, CA 94704
4 Beds
$1,629+
5 Beds
$1,499
6 Beds
$1,169+

Pets Allowed Fitness Center Balcony Courtyard

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Stadium Place Apartments
2310 Fulton St, Berkeley, CA 94704
Virtual Tours
Studio
$2,595+
1 Bed
$2,995+
2 Beds
$3,995+

Pets Allowed Fitness Center Dishwasher Refrigerator Kitchen Clubhouse Range

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Parker House
2511 Parker St, Berkeley, CA 94704
Virtual Tours
3 Beds
$4,995

Pets Allowed Refrigerator Range Disposal Microwave CableReady Patio

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"2124 Parker
2124 Parker St, Berkeley, CA 94704
3 Beds
$954+
4 Beds
$1,505+

Dishwasher In Unit Washer & Dryer Gated Furnished

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Warring Street Apartments
2461 Warring St, Berkeley, CA 94704
Videos
Virtual Tours
1 Bed
$2,450
2 Beds
$3,650+

Refrigerator Balcony Maintenance on site Disposal CableReady High-Speed Internet Patio

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Spectra Southside (Student)
2338 Telegraph Ave, Berkeley, CA 94704
Virtual Tours
1 Bed
$999

Dishwasher Heat High-Speed Internet Package Service Hardwood Floors Elevator Laundry Facilities

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"The Harmony Collective
1831-1835 Harmon St, Berkeley, CA 94703
Videos
Virtual Tours
1 Bed
$1,250+

In Unit Washer & Dryer Heat Ceiling Fans Smoke Free Individual Locking Bedrooms

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Hub Bancroft
2300 Bowditch St, Berkeley, CA 94704
Videos
Virtual Tours
Studio
$1,889+
1 Bed
$2,434+
2 Beds
$1,849+

Pets Allowed

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"47Hundred
4700 Telegraph Ave, Oakland, CA 94609
Videos
Virtual Tours
Studio
$2,403
1 Bed
$3,341+
Total Monthly Price
1 MONTH FREE

Pets Allowed In Unit Washer & Dryer Walk-In Closets High-Speed Internet Stainless Steel Appliances Hardwood Floors Rooftop Deck

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Bayview
6701 Shellmound St, Emeryville, CA 94608
Videos
Virtual Tours
Studio
$2,723
1 Bed
$3,033+
2 Beds+
$3,840+
SPECIALS

Pets Allowed Fitness Center

[phone]
Email"
https://www.apartments.com/berkeley-ca/,"Metro 510
510-512 El Cerrito Plz, El Cerrito, CA 94530
Videos
Virtual Tours
Studio
$2,425+
1 Bed
$2,800+
2 Beds+
$3,400+
1 MONTH FREE

Pets Allowed Fitness Center Dishwasher In Unit Washer & Dryer Walk-In Closets Balcony

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Isle House
39 Bruton St, San Francisco, CA 94130
Virtual Tours
Studio
$3,557
1 Bed
$3,647+
2 Beds+
$4,587+
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center In Unit Washer & Dryer High-Speed Internet Controlled Access Concierge Rooftop Deck

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Fourth and U
2020 4th St, Berkeley, CA 94710
1 Bed
$2,466+
2 Beds
$3,103+

Pets Allowed Pool Refrigerator Kitchen In Unit Washer & Dryer Walk-In Closets

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Residences at Lake Merritt
1940 Webster St, Oakland, CA 94612
Videos
Virtual Tours
Studio
$2,053+
1 Bed
$2,294+
2 Beds
$3,374
SPECIALS

Pets Allowed In Unit Washer & Dryer Stainless Steel Appliances

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Portico Waterfront
37 8th Ave, Oakland, CA 94606
Videos
Virtual Tours
Studio
$1,946+
1 Bed
$2,578+
2 Beds+
$3,899+
SPECIALS

Pets Allowed Pool

[phone]
Email"
https://www.apartments.com/oakland-ca/,"The Lark
269 24th St, Oakland, CA 94612
Studio
$2,282+
1 Bed
$2,500+
2 Beds
$3,721+
1 MONTH FREE

Pets Allowed Fitness Center In Unit Washer & Dryer Clubhouse Patio Gated

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Aquatic Higby
3015 San Pablo Ave, Berkeley, CA 94702
Videos
Virtual Tours
1 Bed
$2,564+
2 Beds
$3,548+
Total Monthly Price
1 MONTH FREE

Pets Allowed Fitness Center In Unit Washer & Dryer High-Speed Internet Controlled Access EV Charging Rooftop Deck

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Parker
2038 Parker St, Berkeley, CA 94704
Videos
Virtual Tours
Studio
$2,657+
1 Bed
$3,023+
2 Beds
$4,830
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center In Unit Washer & Dryer Stainless Steel Appliances Business Center Package Service Elevator

[phone]
Email"
https://www.apartments.com/oakland-ca/,"FOUND Study Downtown Berkeley
2024 Durant Ave, Berkeley, CA 94704
Videos
Virtual Tours
Studio
$1,450
1 Bed
$1,450+
2 Beds+
$1,185+

In Unit Washer & Dryer Stainless Steel Appliances Ceiling Fans EV Charging Rooftop Deck Furnished

[phone]
Email"
https://www.apartments.com/oakland-ca/,"FOUND Study Southside Berkeley
2201 Dwight Way, Berkeley, CA 94704
Videos
Virtual Tours
2 Beds
$933+
4 Beds
$890+

Fitness Center Gated Elevator Laundry Facilities Rooftop Deck Furnished

[phone]
Email"
https://www.apartments.com/oakland-ca/,"URSA Berkeley
2124 Bancroft Way, Berkeley, CA 94704
Videos
Virtual Tours
1 Bed
$2,895

Pets Allowed Dishwasher Controlled Access Granite Countertops Hardwood Floors Elevator Laundry Facilities

[phone]
Email"
https://www.apartments.com/oakland-ca/,"B28
2028 Bancroft Way, Berkeley, CA 94704
Virtual Tours
2 Beds
$3,895
3 Beds
$6,195+

Pets Allowed Fitness Center Pool Dishwasher Refrigerator Kitchen

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Baxter on Broadway
4901 Broadway, Oakland, CA 94611
Videos
Virtual Tours
Studio
$2,231+
1 Bed
$2,430+
2 Beds
$4,142+
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center In Unit Washer & Dryer Walk-In Closets Stainless Steel Appliances Hardwood Floors Rooftop Deck

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Fourth Street East
150 4th St, Oakland, CA 94607
Videos
Virtual Tours
Studio
$2,205
1 Bed
$2,600+
2 Beds+
$3,170+
Total Monthly Price
2 MONTHS FREE

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Clubhouse Stainless Steel Appliances Hardwood Floors

[phone]
Email"
https://www.apartments.com/oakland-ca/,"47Hundred
4700 Telegraph Ave, Oakland, CA 94609
Videos
Virtual Tours
Studio
$2,403
1 Bed
$3,341+
Total Monthly Price
1 MONTH FREE

Pets Allowed In Unit Washer & Dryer Walk-In Closets High-Speed Internet Stainless Steel Appliances Hardwood Floors Rooftop Deck

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Atlas
385 14th St, Oakland, CA 94612
Videos
Virtual Tours
1 Bed
$2,745+
2 Beds
$3,810+
Total Monthly Price
1 MONTH FREE

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Stainless Steel Appliances Elevator Rooftop Deck

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Assembly
260 30th St, Oakland, CA 94611
Videos
Virtual Tours
Studio
$2,188+
1 Bed
$2,198+
2 Beds+
$3,000+
Total Monthly Price
2 MONTHS FREE

Pets Allowed Fitness Center In Unit Washer & Dryer Business Center Package Service Hardwood Floors Gated

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Lantana Uptown
625 16th St, Oakland, CA 94612
Videos
Virtual Tours
Studio
$1,841
1 Bed
$2,431
2 Beds
$2,989+
Total Monthly Price
2 MONTHS FREE

Pets Allowed Fitness Center Dishwasher Refrigerator Kitchen In Unit Washer & Dryer

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Quarryridge Apartments
4421 Gilbert St, Oakland, CA 94611
Videos
Virtual Tours
Studio
$1,800+
1 Bed
$2,200+
2 Beds
$2,650+

Cats Allowed Pool Maintenance on site Package Service Controlled Access Elevator Laundry Facilities

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Domain Oakland
1389 Jefferson St, Oakland, CA 94612
Videos
Virtual Tours
Studio
$1,958+
1 Bed
$2,273+
2 Beds
$2,794+
2 MONTHS FREE

Pets Allowed Fitness Center

[phone]
Email"
https://www.apartments.com/oakland-ca/,"1900 Broadway
1950 Broadway, Oakland, CA 94612
Videos
Virtual Tours
Studio
$2,517+
1 Bed
$3,073+
2 Beds+
$4,753+
1 MONTH FREE

Pets Allowed Fitness Center Dishwasher Refrigerator In Unit Washer & Dryer Range

[phone]
Email"
https://www.apartments.com/oakland-ca/,"ReNew on Merritt
1130 E 3rd Ave, Oakland, CA 94606
Videos
Virtual Tours
1 Bed
$2,165+
2 Beds
$2,585+
3 MONTHS FREE

Pets Allowed Fitness Center Pool Dishwasher Refrigerator Kitchen

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Mason At Hive
2350 Valley St, Oakland, CA 94612
Videos
Virtual Tours
Studio
$2,086+
1 Bed
$2,288+
2 Beds+
$3,204+

Pets Allowed Kitchen In Unit Washer & Dryer Walk-In Closets Balcony Range Maintenance on site

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Town29
2919 Telegraph Ave, Oakland, CA 94609
Videos
Virtual Tours
Studio
$2,061+
1 Bed
$2,239+
2 Beds
$2,487+

Pets Allowed Fitness Center Dishwasher Refrigerator Kitchen In Unit Washer & Dryer

[phone]
Email"
https://www.apartments.com/oakland-ca/,"SKAIA
330 17th St, Oakland, CA 94612
Virtual Tours
Studio
$2,096+
1 Bed
$2,554+
2 Beds
$2,954+
SPECIALS

Pets Allowed Fitness Center

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Hanover Northgate
2450 Valdez St, Oakland, CA 94612
Videos
Virtual Tours
Studio
$1,993+
1 Bed
$2,561+
2 Beds+
$2,789+
SPECIALS

Pool Dishwasher Refrigerator In Unit Washer & Dryer Walk-In Closets Clubhouse

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Rasa Apartments
459 23rd St, Oakland, CA 94612
Videos
Virtual Tours
Studio
$2,036+
1 Bed
$2,379+
2 Beds
$2,828+

Pets Allowed Fitness Center Kitchen In Unit Washer & Dryer Clubhouse Balcony Maintenance on site

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Channel House
40 Harrison St, Oakland, CA 94607
Videos
Virtual Tours
Studio
$1,893+
1 Bed
$2,295+
2 Beds+
$2,939+
2 MONTHS FREE

Pets Allowed Fitness Center Walk-In Closets Balcony Courtyard EV Charging

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Eleven Fifty Clay Street
1150 Clay St, Oakland, CA 94612
Videos
Virtual Tours
Studio
$2,017+
1 Bed
$2,318+
3 Beds
$4,684
SPECIALS

Pets Allowed Fitness Center Kitchen Package Service Basketball Court

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Rowhaus
2500 Webster St, Oakland, CA 94612
Videos
Virtual Tours
Studio
$1,896+
2 Beds
$2,723+

Pets Allowed In Unit Washer & Dryer Maintenance on site High-Speed Internet Grill Package Service Controlled Access

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Monogram Apartments
421 25th St, Oakland, CA 94612
Videos
Virtual Tours
Studio
$1,984+
1 Bed
$2,284+
2 Beds+
$3,350+

Pets Allowed Fitness Center In Unit Washer & Dryer Maintenance on site Stainless Steel Appliances Grill Courtyard

[phone]
Email"
https://www.apartments.com/oakland-ca/,"** The Union ** Luxury and Modernity **
532 Union St, Oakland, CA 94607
Videos
Virtual Tours
Studio
$1,750
2 Beds
$2,645+

Pets Allowed Fitness Center

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Link ApartmentsÂ® Four12
412 Madison St, Oakland, CA 94607
1 Bed
$2,199+
2 Beds
$2,871+
1 MONTH FREE

Pets Allowed Fitness Center Kitchen Balcony Range Maintenance on site

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Prescott Station
2121 Wood St, Oakland, CA 94607
Videos
Virtual Tours
1 Bed
$1,875+
SPECIALS

Pets Allowed Fitness Center Clubhouse High-Speed Internet Stainless Steel Appliances Hardwood Floors Gated

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Hillside Village
1801 Shattuck Ave, Berkeley, CA 94709
Videos
Studio
$3,115
1 Bed
$3,210+
2 Beds+
$1,900+
Total Monthly Price

Pets Allowed Maintenance on site Heat High-Speed Internet Stainless Steel Appliances Controlled Access Granite Countertops

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Aquatic Fourth Street
2010 5th St, Berkeley, CA 94710
Virtual Tours
Studio
$2,804+
1 Bed
$2,992+
2 Beds
$3,849+
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center In Unit Washer & Dryer High-Speed Internet Elevator Rooftop Deck

[phone]
Email"
https://www.apartments.com/oakland-ca/,"The Durant (new)
2631 Durant Ave, Berkeley, CA 94704
Videos
Virtual Tours
Studio
$1,800+
2 Beds
$1,450+
Total Monthly Price

Refrigerator Kitchen Range Microwave CableReady Oven

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Launch
1777 Clement Ave, Alameda, CA 94501
Videos
Virtual Tours
Studio
$2,589+
1 Bed
$3,142+
2 Beds
$3,870+
Total Monthly Price
1 MONTH FREE

Pets Allowed Fitness Center Clubhouse Business Center Controlled Access Elevator EV Charging

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Driftwood Lagoon Apartments
624 Willow St, Alameda, CA 94501
Videos
Virtual Tours
1 Bed
$2,495
2 Beds
$3,095
SPECIALS

Pool Dishwasher Refrigerator Kitchen Balcony Range Disposal

[phone]
Email"
https://www.apartments.com/oakland-ca/,"Waterfront Apartments
2051 Shoreline Dr, Alameda, CA 94501
Virtual Tours
1 Bed
$2,395
2 Beds
$2,775+

Pool Kitchen Balcony Range Heat High-Speed Internet Tub / Shower

[phone]
Email"
https://www.apartments.com/oakland-ca/,"RICA VISTA
1825 Poggi St, Alameda, CA 94501
Videos
Virtual Tours
1 Bed
$2,163+
2 Beds
$1,919+
SPECIALS

Pets Allowed Fitness Center Pool High-Speed Internet Stainless Steel Appliances Grill Granite Countertops

[phone]
Email"
https://www.apartments.com/palo-alto-ca/,"Sevens
777 W Middlefield Rd, Mountain View, CA 94043
Virtual Tours
Studio
$3,754+
1 Bed
$3,826+
2 Beds
$5,463+
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Walk-In Closets Package Service Courtyard

[phone]
Email"
https://www.apartments.com/palo-alto-ca/,"Fayette Arms Apartments
2680 Fayette Dr, Mountain View, CA 94040
Virtual Tours
1 Bed
$2,484+
2 Beds
$3,430+

Pets Allowed Pool Balcony Stainless Steel Appliances Controlled Access Laundry Facilities Smoke Free

[phone]
Email"
https://www.apartments.com/palo-alto-ca/,"Woodland Park
45 Newell Rd, East Palo Alto, CA 94303
Virtual Tours
Studio - 4 Beds
Call for Rent
SPECIALS

Pets Allowed Pool High-Speed Internet Gated Playground

[phone]
Email"
https://www.apartments.com/palo-alto-ca/,"Landsby
2580-2590 California St, Mountain View, CA 94040
Virtual Tours
Studio
$3,779+
1 Bed
$3,767+
2 Beds+
$5,258+
Total Monthly Price
SPECIALS

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Stainless Steel Appliances Controlled Access Hardwood Floors

[phone]
Email"
https://www.apartments.com/palo-alto-ca/,"Rowe at Pear Village
1265 Pear Ave, Mountain View, CA 94043
Videos
Virtual Tours
1 Bed
$3,769+
2 Beds
$5,229+
Total Monthly Price
1 MONTH FREE

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Clubhouse High-Speed Internet Stainless Steel Appliances

[phone]
Email"
https://www.apartments.com/palo-alto-ca/,"Birch Creek
575 S Rengstorff Ave, Mountain View, CA 94040
Virtual Tours
1 Bed
$3,081+
2 Beds
$3,915+

Pets Allowed Fitness Center Pool Dishwasher In Unit Washer & Dryer Walk-In Closets Clubhouse

[phone]
Email"
https://www.apartments.com/palo-alto-ca/,"Park Square Apartments
1285 Montecito Ave, Mountain View, CA 94043
Videos
Virtual Tours
Studio
$2,250+
1 Bed
$2,875

Cats Allowed Fitness Center Pool Dishwasher Refrigerator Kitchen

[phone]
Email"
https://www.apartments.com/palo-alto-ca/,"Verve
2020 W El Camino Real, Mountain View, CA 94040
Videos
Virtual Tours
1 Bed
$3,703+
2 Beds
$4,939+

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Walk-In Closets Clubhouse

[phone]
Email"
https://www.apartments.com/palo-alto-ca/,"Springline
550 Oak Grove, Menlo Park, CA 94025
Videos
Virtual Tours
1 Bed
$5,487+
2 Beds
$9,488+
3 Beds
$17,489

Pets Allowed Fitness Center Pool In Unit Washer & Dryer Clubhouse Package Service Elevator

[phone]
Email"
